X1,X2,X3,Result
0.657456,0.005114,0.00049,13920.705078
0.554502,0.003214,0.00010,11856.287109
0.345830,0.007084,0.00070,9715.132812
0.378965,0.009148,0.00083,7890.313965
0.983552,0.004444,0.00027,19971.728516
0.329390,0.005922,0.00087,6192.163574
0.462894,0.005815,0.00030,7561.103516
0.502427,0.002880,0.00044,10951.837891
0.909604,0.007508,0.00007,20329.691406
0.346958,0.001747,0.00038,6044.053223
0.729025,0.005095,0.00011,15954.398438
0.761851,0.009348,0.00075,15567.280273
0.732329,0.002171,0.00052,16724.148438
0.826954,0.008635,0.00000,18773.279297
0.340356,0.002617,0.00014,6000.693848
0.789239,0.003854,0.00003,16069.437500
0.826540,0.002237,0.00075,18763.117188
0.440269,0.004277,0.00014,10009.003906
0.611422,0.001888,0.00066,12815.181641
0.617171,0.007551,0.00012,11122.935547
0.835288,0.007336,0.00098,19194.185547
0.330892,0.001630,0.00059,6650.929688
0.876192,0.004375,0.00097,19278.615234
0.640406,0.002756,0.00063,16870.630859
0.408012,0.008454,0.00024,7483.854492
0.340356,0.002617,0.00014,5954.549805
0.313571,0.001915,0.00034,6534.847656
0.389744,0.007007,0.00071,7955.249512
0.347358,0.001711,0.00056,6129.585449
0.412618,0.008358,0.00025,49123.972656
0.418875,0.005262,0.00027,8472.904297
0.483429,0.004232,0.00012,10472.892578
0.288378,0.002217,0.00044,5673.952148
0.546037,0.006469,0.00095,10494.786133
0.776422,0.001657,0.00074,15067.415039
0.643562,0.007228,0.00042,15688.444336
0.273216,0.003434,0.00071,5924.457031
0.431666,0.005098,0.00079,8398.207031
0.611323,0.003039,0.00016,13446.528320
0.404667,0.001733,0.00010,6442.122559
0.380154,0.010557,0.00057,7018.896973
0.405339,0.007563,0.00017,8833.400391
0.311281,0.003488,0.00034,6812.000000
0.283224,0.002240,0.00012,5557.694824
0.552236,0.002198,0.00016,12620.296875
0.723132,0.004164,0.00036,14942.218750
0.641838,0.005746,0.00016,14262.498047
0.910316,0.003127,0.00017,20328.751953
0.349641,0.005656,0.00024,6684.352051
0.462698,0.008457,0.00014,10639.867188
0.283224,0.002240,0.00012,5581.936523
0.304734,0.002343,0.00047,5403.454102
0.289895,0.003224,0.00067,6067.697266
0.392173,0.002218,0.00016,7092.115234
0.357324,0.001760,0.00055,6715.659180
0.449390,0.001541,0.00012,7828.118164
0.400130,0.004843,0.00014,8617.622070
0.442916,0.002663,0.00013,6946.339355
0.442702,0.001796,0.00057,9270.960938
0.336012,0.002179,0.00014,5529.730957
0.286002,0.002218,0.00012,5471.368652
0.466174,0.006709,0.00050,8496.756836
0.326068,0.002105,0.00011,5099.246582
0.304346,0.007213,0.00012,5614.258301
0.367745,0.011177,0.00100,6931.200684
0.359885,0.002003,0.00029,5926.366699
0.244534,0.001934,0.00081,5124.109375
0.473006,0.002288,0.00058,8266.123047
0.243051,0.002894,0.00029,5902.306152
0.247802,0.005736,0.00012,5733.600098
0.317208,0.001934,0.00012,5310.174316
0.415757,0.002013,0.00011,5623.552246
0.327457,0.004532,0.00014,5980.283691
0.493869,0.002563,0.00014,8862.070312
0.263695,0.005853,0.00011,5891.132324
0.326068,0.002105,0.00011,6253.170410
0.256068,0.001843,0.00077,5698.145508
0.363507,0.001652,0.00010,5640.559082
0.280984,0.002526,0.00043,5415.294922
0.251344,0.001949,0.00010,5418.728516
0.315082,0.002315,0.00013,6292.827148
0.206762,0.002454,0.00009,5437.641113
0.243994,0.002522,0.00013,5308.294922
0.353657,0.002083,0.00029,5682.708496
0.272127,0.005553,0.00012,6527.701660
0.258425,0.004790,0.00012,5929.300781
0.348467,0.002436,0.00010,5723.506836
0.244150,0.001815,0.00010,5160.111328
0.250089,0.001728,0.00033,4724.825195
0.319128,0.007367,0.00012,6439.472168
0.296517,0.002162,0.00098,5396.515625
0.504726,0.002293,0.00010,7655.278809
0.350768,0.001955,0.00014,5239.063477
0.342650,0.002522,0.00080,5662.442871
0.428793,0.002221,0.00013,6951.750488
0.250339,0.002245,0.00011,5645.765137
0.462322,0.001563,0.00072,6681.895508
0.314194,0.002524,0.00012,5215.259766
0.328912,0.005904,0.00055,7048.271484
0.350031,0.002015,0.00045,6155.937012
0.250089,0.001728,0.00033,5373.125488
0.214714,0.001596,0.00008,5466.831543
0.349737,0.002810,0.00014,5993.871582
0.289545,0.001614,0.00017,5719.060547
0.291340,0.003012,0.00016,4904.430176
0.270479,0.002352,0.00089,5676.465332
0.205667,0.002035,0.00007,5177.606445
0.354826,0.002068,0.00012,5302.509766
0.249345,0.002518,0.00033,5705.704590
0.294840,0.002027,0.00051,5014.349121
0.260171,0.001659,0.00094,5013.450195
0.408047,0.001577,0.00039,6860.127441
0.235658,0.002420,0.00027,5479.334473
0.345511,0.002557,0.00011,5867.095703
0.204682,0.001814,0.00009,5628.155762
0.242086,0.001742,0.00034,4997.729004
0.212231,0.001502,0.00028,5497.368164
0.358702,0.001633,0.00012,5954.131836
0.314398,0.001791,0.00015,5816.973633
0.233539,0.001843,0.00085,5202.267090
0.291925,0.001832,0.00037,5325.072754
0.321800,0.002377,0.00010,5111.501953
0.252481,0.001712,0.00033,5355.470215
0.320646,0.002258,0.00071,5431.246582
0.248401,0.002260,0.00012,4997.463379
0.291340,0.003012,0.00016,5878.539551
0.229092,0.002084,0.00013,5236.360840
0.281461,0.001459,0.00040,5048.681641
0.248596,0.001585,0.00098,5698.098145
0.350099,0.001647,0.00041,6296.362793
0.323212,0.002388,0.00010,5821.894531
0.321986,0.001665,0.00016,5542.024414
0.235755,0.002688,0.00079,5886.625488
0.238382,0.001466,0.00022,5257.208984
0.244051,0.001490,0.00016,5212.938477
0.336522,0.002746,0.00098,6527.448730
0.295008,0.002974,0.00037,5777.249023
0.242285,0.002448,0.00060,5431.816406
0.297814,0.002068,0.00072,5770.058105
0.234201,0.002084,0.00019,5317.211426
0.201934,0.003191,0.00015,5831.777344
0.278804,0.001763,0.00013,5057.867676
0.330745,0.002670,0.00024,6150.380371
0.300291,0.002688,0.00019,5415.231934
0.314964,0.003256,0.00011,5932.202148
0.292156,0.001591,0.00007,5902.686035
0.300847,0.002611,0.00008,5580.443848
0.259720,0.001537,0.00084,5295.711914
0.392593,0.003333,0.00036,6441.255371
0.168581,0.002402,0.00027,5784.640137
0.281461,0.001459,0.00040,5460.406738
0.293405,0.001671,0.00013,5428.034180
0.239182,0.001520,0.00017,5330.037598
0.223879,0.002131,0.00013,5279.549316
0.191519,0.001754,0.00026,5009.576172
0.281760,0.001667,0.00091,5194.775879
0.205255,0.002837,0.00026,5380.414551
0.205107,0.001728,0.00009,5067.472656
0.327579,0.001204,0.00010,5409.111328
0.161182,0.001402,0.00017,5339.686523
0.280505,0.002093,0.00111,5623.010742
0.329531,0.003305,0.00034,6074.410156
0.272089,0.002777,0.00042,5206.986816
0.324372,0.001263,0.00034,5845.426270
0.376188,0.002668,0.00016,6273.383301
0.273445,0.002456,0.00041,5252.327637
0.267970,0.001745,0.00042,4934.147461
0.328581,0.001601,0.00036,5159.106445
0.331891,0.001720,0.00016,5646.382812
0.256243,0.001349,0.00091,4884.039551
0.215789,0.002188,0.00038,5277.605957
0.341055,0.002409,0.00011,6040.799316
0.273425,0.001417,0.00017,4922.022461
0.241221,0.002382,0.00013,5258.291992
0.311678,0.001357,0.00056,5035.403809
0.256243,0.001349,0.00091,5548.324707
0.296698,0.001297,0.00015,5579.580078
0.244202,0.001591,0.00046,5278.435059
0.198492,0.001691,0.00025,5015.716309
0.335930,0.001463,0.00051,5944.846680
0.222578,0.001875,0.00010,5693.703613
0.159407,0.001686,0.00041,5661.949219
0.260178,0.002345,0.00089,5484.429688
0.326440,0.001407,0.00017,5540.143555
0.311944,0.002580,0.00024,5478.480469
0.304885,0.001956,0.00011,5425.625488
0.169771,0.001347,0.00015,4967.686523
0.275420,0.001158,0.00023,5650.009766
0.181293,0.001507,0.00101,5344.625977
0.273451,0.001610,0.00012,5512.130371
0.229448,0.001561,0.00054,5320.374512
0.229959,0.001488,0.00010,5221.428711
0.270492,0.001526,0.00079,5351.508789
0.366485,0.001112,0.00050,5132.202148
0.215425,0.002099,0.00108,5167.402344
0.172370,0.001134,0.00014,4998.798828
0.277063,0.002160,0.00013,5587.877441
0.259437,0.001333,0.00089,5706.528809
0.295636,0.001928,0.00009,5720.680176
0.241401,0.001516,0.00042,5485.314941
0.169771,0.001347,0.00015,5559.897949
0.195547,0.001287,0.00012,5471.767090
0.218258,0.001859,0.00023,5497.141602
0.294701,0.001330,0.00059,5065.105957
0.192364,0.002323,0.00120,5806.314941
0.253440,0.001336,0.00009,4771.850098
0.223491,0.001038,0.00014,5801.439941
0.303373,0.001482,0.00080,5280.838867
0.339409,0.001201,0.00084,5433.924805
0.190631,0.001278,0.00016,5236.038574
0.291754,0.002630,0.00037,5381.457031
0.251461,0.002093,0.00053,5350.048340
0.160345,0.001272,0.00016,4986.754883
0.314035,0.001572,0.00098,5510.437500
0.201522,0.002098,0.00065,5430.263184
0.158129,0.001440,0.00043,5479.495117
0.200814,0.001331,0.00010,5703.270996
0.362928,0.001768,0.00015,5783.704590
0.230600,0.002104,0.00011,5254.073730
0.206335,0.001331,0.00012,5220.554199
0.281414,0.001545,0.00080,5419.329102
0.294100,0.001489,0.00022,5745.623535
0.219941,0.001621,0.00014,5130.763184
0.181644,0.001441,0.00014,5227.451172
0.146853,0.001529,0.00013,5604.865234
0.253440,0.001336,0.00009,5171.062012
0.179328,0.001122,0.00014,5527.943359
0.329361,0.001174,0.00066,6093.142090
0.252228,0.001383,0.00017,5277.442871
0.174040,0.001540,0.00010,5506.474121
0.166763,0.001323,0.00013,5320.009277
0.283067,0.001810,0.00014,4867.670898
0.222134,0.001826,0.00060,5694.531250
0.228824,0.001326,0.00014,5118.518555
0.255729,0.001453,0.00042,4884.883789
0.308715,0.001455,0.00008,5759.062012
0.206612,0.001788,0.00010,5365.347168
0.233395,0.001240,0.00013,5302.588867
0.200074,0.002392,0.00008,5458.893066
0.172474,0.001529,0.00092,5418.125488
0.310839,0.001979,0.00015,5795.467773
0.374439,0.001198,0.00008,5521.683594
0.298672,0.001729,0.00009,5229.715332
0.207727,0.001247,0.00092,4941.942871
0.254681,0.001393,0.00010,4979.624512
0.315521,0.001448,0.00012,5365.530273
0.288335,0.002386,0.00072,5899.447754
0.226702,0.001036,0.00044,5350.467773
0.212497,0.001494,0.00044,5474.804199
0.156298,0.001321,0.00079,5120.821777
0.283067,0.001810,0.00014,5779.647461
0.298079,0.001212,0.00035,5672.679688
0.225910,0.001138,0.00100,5114.594727
0.207499,0.001135,0.00008,5492.416992
0.274571,0.001061,0.00017,5415.012695
0.182933,0.001546,0.00066,5434.622559
0.262664,0.001522,0.00016,5334.457520
0.255881,0.001392,0.00012,5139.061035
0.161185,0.001281,0.00013,5420.453125
0.146635,0.001698,0.00086,5501.393555
0.277845,0.001299,0.00013,5382.149902
0.256815,0.001244,0.00017,5354.386230
0.301793,0.001614,0.00010,5379.900391
0.241510,0.001477,0.00053,5638.682129
0.137518,0.001493,0.00052,6132.705566
0.324995,0.002038,0.00012,5801.191895
0.203879,0.001992,0.00012,5176.836426
0.171385,0.001485,0.00091,5450.581543
0.252929,0.001602,0.00007,5025.951660
0.212119,0.001483,0.00011,5080.038086
0.274670,0.001339,0.00073,5138.406250
0.243257,0.002131,0.00010,5202.293945
0.325921,0.001121,0.00011,5247.566406
0.252481,0.001399,0.00009,5171.356445
0.178425,0.001047,0.00012,5235.355957
0.252929,0.001602,0.00007,5340.631348
0.190276,0.001330,0.00010,5020.043945
0.213049,0.001203,0.00094,5515.376465
0.241206,0.001502,0.00064,5322.543457
0.262487,0.001356,0.00012,5353.437988
0.289837,0.001192,0.00010,5387.367188
0.313029,0.001230,0.00008,5472.634766
0.305190,0.001621,0.00007,5758.289062
0.175513,0.001326,0.00020,5328.388184
0.288458,0.001116,0.00019,5594.499512
0.213727,0.000899,0.00006,5112.259766
0.246573,0.001643,0.00094,5597.504395
0.269969,0.001444,0.00014,5578.585938
0.233451,0.001294,0.00064,5517.970703
0.299423,0.001666,0.00011,5661.231445
0.219616,0.001288,0.00011,5070.200684
0.268387,0.001576,0.00017,5908.213867
0.154810,0.001863,0.00011,5647.951660
0.275540,0.001134,0.00011,5248.644531
0.255957,0.001102,0.00008,5520.926270
0.174242,0.001473,0.00009,5153.944336
0.267429,0.001697,0.00007,5673.311035
0.219005,0.001411,0.00083,4975.535156
0.190131,0.001774,0.00010,5613.848633
0.247244,0.001657,0.00097,5070.955566
0.219005,0.001411,0.00083,5373.752930
0.222142,0.001108,0.00012,5237.118652
0.202043,0.001391,0.00012,5229.806152
0.278911,0.001869,0.00109,5402.716309
0.190894,0.000995,0.00006,5151.757324
0.158153,0.001609,0.00010,5454.085938
0.211624,0.001303,0.00091,5369.655273
0.213305,0.001329,0.00097,4849.909180
0.236509,0.001014,0.00005,5403.917969
0.201092,0.001379,0.00009,4957.175781
0.226598,0.001394,0.00013,4983.602539
0.318477,0.001000,0.00012,5425.179688
0.188240,0.001213,0.00071,5235.002930
0.231062,0.001337,0.00013,5388.112793
0.335777,0.001536,0.00021,6055.563965
0.209311,0.001386,0.00084,5560.367676
0.320140,0.001435,0.00074,5366.026367
0.212963,0.001079,0.00009,5431.983398
0.285019,0.001263,0.00105,5277.724609
0.194400,0.001432,0.00012,5151.947266
0.201421,0.001144,0.00070,5070.284180
0.302507,0.001273,0.00008,5392.990723
0.273267,0.001394,0.00064,5041.337402
0.205951,0.001495,0.00068,5732.552246
0.263575,0.000982,0.00010,5283.278320
0.213305,0.001329,0.00097,4993.042969
0.163033,0.001118,0.00008,5612.985840
0.228306,0.001383,0.00013,5050.935547
0.220938,0.001127,0.00052,5408.509277
0.169439,0.000963,0.00059,5145.493164
0.156763,0.001173,0.00008,5329.783203
0.235203,0.001465,0.00077,5553.145996
0.193276,0.001099,0.00012,5478.639160
0.255462,0.000879,0.00107,5164.283203
0.208240,0.001935,0.00074,5535.913086
0.178042,0.001109,0.00123,5397.394043
0.267025,0.001298,0.00076,4816.783203
0.341928,0.001594,0.00013,6168.534668
0.198775,0.001040,0.00010,5101.065430
0.173953,0.001070,0.00006,5163.394531
0.214249,0.001133,0.00015,5718.803223
0.180373,0.001402,0.00061,5517.240234
0.265371,0.001285,0.00011,5488.475098
0.234852,0.001194,0.00075,5169.975098
0.253141,0.001146,0.00082,5779.038086
0.240355,0.001204,0.00085,5644.041992
0.174992,0.001440,0.00123,5193.763672
0.216989,0.001291,0.00013,5270.550293
0.219083,0.001394,0.00099,5091.320801
0.208038,0.001303,0.00103,4857.245605
0.267025,0.001298,0.00076,5116.608398
0.230141,0.001164,0.00092,4999.396484
0.191959,0.001196,0.00107,5301.691895
0.203533,0.001233,0.00012,5148.510742
0.210507,0.001339,0.00096,5300.307617
0.234537,0.001228,0.00008,5028.894043
0.239932,0.001377,0.00103,5606.277832
0.145295,0.001084,0.00103,5348.994629
0.271029,0.001176,0.00106,5998.494629
0.230464,0.000784,0.00084,5240.785645
0.179415,0.001048,0.00042,5352.671875
0.200856,0.001040,0.00085,4837.769043
0.209948,0.001447,0.00078,5768.225586
0.211936,0.001403,0.00059,5063.191406
0.264365,0.001088,0.00013,5324.091309
0.215186,0.001550,0.00083,5681.026367
0.130136,0.001078,0.00062,5970.269043
0.205697,0.001137,0.00066,5031.352539
0.290491,0.001313,0.00069,5827.715332
0.251324,0.000961,0.00070,5539.075684
0.169156,0.001368,0.00009,5488.847168
0.154717,0.001148,0.00009,5124.065918
0.186410,0.000976,0.00011,5180.215332
0.234024,0.001126,0.00015,5537.903809
0.213996,0.001245,0.00106,5055.485352